"0","#combine"
"0","png(filename = ""Fig5_EventLengths.png"", height = 190, width=190, units = ""mm"", res=300)"
"0",""
"0","arr <- ggarrange("
"0","  ev1 + "
"0","    scale_fill_brewer(palette = ""Dark2"", labels=c(""DX-CS-CV"",""DX-CS-CT"", ""DX-CS-NT"", ""DX-R-CV"", ""DX-R-CT"",  ""DX-R-NT"", ""DX-R-R""))"
"0","  ,"
"0","  ev2,"
"0","  ev3,"
"0","  ev4,"
"0","  labels = c(""A"", ""B"", ""C"", ""D""),"
"0","  ncol = 2,"
"0","  nrow = 2, "
"0","  common.legend = T, "
"0","  legend = ""top"""
"0",")"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which will replace the existing
scale.
"
"0","annotate_figure(arr, "
"0","                left =text_grob(""Average Count of Events"", rot = 90),"
"0","                bottom = text_grob(""Length of Events (days)""))"
