"0","# area.curve.drain0$drain <- ""D0"""
"0","# area.curve.drain1$drain <- ""D1"""
"0","# area.curve.drain2$drain <- ""D2"""
"0","# area.curve.drain3$drain <- ""D3"""
"0","# "
"0","# area.curve.drain <- rbind(area.curve.drain0, area.curve.drain1, area.curve.drain2, area.curve.drain3)"
"0","# "
"0","# area.curve.drain$drain <- factor(area.curve.drain$drain, levels = c(""D0"", ""D1"", ""D2"", ""D3""))"
"0",""
"0","# area.curve.drain$scen2 <- factor(area.curve.drain$scen, levels = c(""Drain0"", ""Drain0CT"", ""Drain0NT"","
"0","#                                                                      ""RetiredPothole"", ""ConTillRetired"","
"0","#                                                                      ""NoTillRetired"", ""RetiredAll"", "
"0","#                                                                     ""Drain01"", ""ConTillDrain01"", ""Drain1NT"","
"0","#                                                                    ""Drain1Retired"", ""Drain1RetiredCT"", "
"0","#                                                                    ""Drain1RetiredNT"", ""Drain1RetiredAll"", "
"0","#                                                                    ""Drain02"", ""ConTillDrain02"", ""Drain2NT"","
"0","#                                                                    ""Drain2Retired"", ""Drain2RetiredCT"", "
"0","#                                                                    ""Drain2RetiredNT"", ""Drain2RetiredAll"", "
"0","#                                                                    ""Drain03"", ""ConTillDrain03"", ""Drain3NT"","
"0","#                                                                    ""Drain3Retired"", ""Drain3RetiredCT"", "
"0","#                                                                    ""Drain3RetiredNT"", ""Drain3RetiredAll""))"
"0",""
"0",""
"0","plot.area.curves_Revised <- function(data.df, nm, supp.labs, labnms) {"
"0","  "
"0","  labs <- as.character(supp.labs)"
"0","  names(labs) <- as.character(labnms)"
"0","  "
"0","  plt <- ggplot(data.df, aes(x=pct, y=area.pct, color=scen2, linetype=drain))+"
"0","    geom_path(size=0.6)+"
"0","    facet_grid(rows = vars(Pothole))+"
"0","    labs("
"0","      x=""Fraction of Years Simulation"","
"0","      y=""Fraction of Maximum Pothole Volume"","
"0","      color="""","
"0","      linetype="""""
"0","    )+"
"0","    theme_bw(base_size=9)+"
"0","    theme(legend.position = ""top"")+"
"0","    scale_color_discrete(name=""Simulation Scenario"", labels=labs)+"
"0","    # scale_y_continuous(breaks = c(""0"", ""0.5"",  ""1""))+"
"0","    scale_color_brewer(palette = ""Dark2"", labels=c(""DX-CS-CV"",""DX-CS-CT"",""DX-CS-NT"",""DX-R-CV"",""DX-R-CT"",""DX-R-NT"", ""DX-R-R""))+"
"0","    # ylim(0, 1.1)+"
"0","    xlim(0,1)"
"0","  "
"0","  "
"0","  png(filename=paste0(""area_curves_"", nm,"".png""), width=600, height=600)"
"0","  # windows()"
"0","  plt"
"0","}"
"0",""
"0","g_Rev <- plot.area.curves_Revised(area.curve.drain, ""drain"", simulation_shortIDs$Drain1, simulation_names$Drain1)"
"2","Scale for 'colour' is already present. Adding another scale for 'colour', which will replace the existing scale.
"
"0","png(filename = ""Fig5_AreaFrequency_Revised.png"", height = 190, width = 190, units = ""mm"", res = 300)"
"0","g_Rev"
