"0","# create graph for annual ponded days for all variables"
"0","# "
"0","# days.data.drain.all <-"
"0","#   rbind(days.data.drain0, days.data.drain1, days.data.drain2,days.data.drain3)"
"0","# days.data.drain.all <-"
"0","#   rbind("
"0","#     days.data.CSCV,"
"0","#     days.data.CSCT,"
"0","#     days.data.CSNT,"
"0","#     days.data.RCV,"
"0","#     days.data.RCT,"
"0","#     days.data.RNT,"
"0","#     days.data.RR"
"0","#   )"
"0",""
"0","# days.data.drain.all$code[days.data.drain.all$code == ""DX-R-CV""] <- ""D0-R-CV"""
"0","# days.data.drain.all$bins <- character(length(days.data.drain.all$Pothole))"
"0","# days.data.drain.all$bins <- c(rep(""No Drainage"", 126),rep(""SS Drainage"", 126),rep(""SS + SI"", 126),rep(""SS + Multiple SI"", 126))"
"0",""
"0","# head(days.data.drain.all)"
"0","# "
"0","days.data.drain.all$code2 <-"
"0","  factor("
"0","    days.data.drain.all$code,"
"0","    levels = c("
"0","      ""D0-CS-CV"","
"0","      ""D0-CS-CT"","
"0","      ""D0-CS-NT"","
"0","      ""D0-R-CV"","
"0","      ""D0-R-CT"","
"0","      ""D0-R-NT"","
"0","      ""D0-R-R"","
"0","      ""D1-CS-CV"","
"0","      ""D1-CS-CT"","
"0","      ""D1-CS-NT"","
"0","      ""D1-R-CV"","
"0","      ""D1-R-CT"","
"0","      ""D1-R-NT"","
"0","      ""D1-R-R"","
"0","      ""D2-CS-CV"","
"0","      ""D2-CS-CT"","
"0","      ""D2-CS-NT"","
"0","      ""D2-R-CV"","
"0","      ""D2-R-CT"","
"0","      ""D2-R-NT"","
"0","      ""D2-R-R"","
"0","      ""D3-CS-CV"","
"0","      ""D3-CS-CT"","
"0","      ""D3-CS-NT"","
"0","      ""D3-R-CV"","
"0","      ""D3-R-CT"","
"0","      ""D3-R-NT"","
"0","      ""D3-R-R"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","boxplot.function.partitioned.no.wetness2 <- function(data.df, title, nm, supp.labs, labnms) {"
"0","  "
"0","  png(paste(""days_all_"",nm,"".png""), width=800, height=400)"
"0","  "
"0","  plot.avg.annual.by.wetness <- ggplot(data=data.df, aes(x=code2, y=value))+"
"0","    geom_boxplot(alpha=0.5) +"
"0","    facet_grid(rows=vars(all)) +"
"0","    theme_bw(base_size = 8) +"
"0","    theme(axis.text.x =element_blank()) +"
"0","    ylim(0, 150)+"
"0","    labs("
"0","      y = NULL,"
"0","      x = NULL#,"
"0","      # title = title"
"0","    )"
"0","  "
"0","  return(plot.avg.annual.by.wetness)"
"0","  "
"0","}"
"0","# boxplot.function.partitioned2 <-"
"0","#   function(data.df, title, nm, supp.labs, labnms) {"
"0","#     # png(paste(""days."", nm, "".png""),"
"0","#         # width = 700,"
"0","#         # height = 700)"
"0","#     "
"0","#     plot.avg.annual.by.wetness <-"
"0","#       ggplot(data = data.df, aes(x = code, y = value)) +"
"0","#       geom_boxplot(alpha = 0.5) +"
"0","#       facet_grid(rows = vars(Pothole)"
"0","#                  # ,"
"0","#                  # labeller = labeller("
"0","#                  #   Pothole = c(high = ""High Precip"", low = ""Low Precip"","
"0","#                  #               med = ""Medium Precip"")"
"0","#                  # )"
"0","#                  ) +"
"0","#       theme_bw(base_size = 9)+"
"0","#       theme(axis.text.x = element_text(angle = 90)) +"
"0","#       ylim(0, 150) +"
"0","#       labs(y = ""Average Annual Days of Flooding"","
"0","#            x = ""Simulated Scenario"","
"0","#            title = title)"
"0","#     "
"0","#     return(plot.avg.annual.by.wetness)"
"0","#     "
"0","#   }"
"0",""
"0","boxplot.function.partitioned <- function(data.df, title, nm, supp.labs, labnms) {"
"0","  "
"0","  df <- data.df"
"0","  df$wetness2 <- factor(df$wetness, levels = c(""low"", ""med"", ""high""))"
"0","  "
"0","  # png(paste(""days."",nm,"".png""), width=700, height=700)"
"0","  "
"0","  plot.avg.annual.by.wetness <- ggplot(data=df, aes(x=code2, y=value))+"
"0","    geom_boxplot(alpha=0.5) +"
"0","    facet_grid(rows=vars(wetness2),"
"0","               labeller = labeller(wetness2 = c(high = ""High"", low=""Low"","
"0","                                               med=""Medium""))) +"
"0","    theme_bw(base_size = 8) +"
"0","    theme(axis.text.x =element_text(angle = 90)) +"
"0","    ylim(0, 150)+"
"0","    labs("
"0","      y = NULL,"
"0","      x = NULL"
"0","    )"
"0","  "
"0","  return(plot.avg.annual.by.wetness)"
"0","  "
"0","}"
"0",""
"0","fig4.2 <- "
"0","  boxplot.function.partitioned.no.wetness2(days.data.drain.all, ""All Data"", ""alldata"", simulation_shortIDs2, simulation_names2)"
"0","# dev.off()"
"0",""
"0","fig4.2data <- as.data.frame(layer_data(fig4.2, 1))"
"0","# lapply(fig4.2data, function(x) write.table( data.frame(x), 'test.csv'  , append= T, sep=',' ))"
"0",""
"0","fig4.2b <- "
"0","  boxplot.function.partitioned(days.data.drain.all, ""All Data"", ""alldata"", simulation_shortIDs2, simulation_names2)"
"0","# dev.off()"
"0",""
"0","# fig4.2c <- boxplot.function.partitioned2(days.data.drain.all, ""All Data"", ""alldata2"", simulation_shortIDs2, simulation_names2)"
"0","# dev.off()"
"0",""
"0","fig4.2bdata <- as.data.frame(layer_data(fig4.2b, 1))"
"0","# lapply(fig4.2bdata, function(x) write.table( data.frame(x), 'test2.csv'  , append= T, sep=',' ))"
