"0","# LIBRARY ====="
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.6.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 3.6.3"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(ggpubr)"
"2","Loading required package: magrittr
"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(purrr)"
"2","package ‘purrr’ was built under R version 3.6.3"
"2","
Attaching package: ‘purrr’

"
"2","The following object is masked from ‘package:magrittr’:

    set_names

"
