"0","area.curves.by.drain.b<- area.curves.by.drain %>%"
"0","  filter(Pothole == chars.potholes$pothole[1])"
"0","area.curves.by.drain.w <- area.curves.by.drain %>%"
"0","  filter(Pothole == chars.potholes$pothole[2])"
"0","area.curves.by.drain.l <- area.curves.by.drain %>%"
"0","  filter(Pothole == chars.potholes$pothole[3])"
"0","area.curves.by.drain.c <- area.curves.by.drain %>%"
"0","  filter(Pothole == chars.potholes$pothole[4])"
"0","area.curves.by.drain.h <- area.curves.by.drain %>%"
"0","  filter(Pothole == chars.potholes$pothole[5])"
"0","area.curves.by.drain.m <- area.curves.by.drain %>%"
"0","  filter(Pothole == chars.potholes$pothole[6])"
"0",""
"0","area.curves.by.drain.tst <- area.curves.by.drain %>%"
"0","  filter(Pothole != chars.potholes$pothole[6])"
