"0","area.curves.by.LU.tst <- area.curves.by.LU %>%"
"0","  filter(Pothole != chars.potholes$pothole[6])"
"0",""
"0","Fig7b <- ggplot(area.curves.by.LU.tst, aes(x=pct, y=area.pct, color=group))+"
"0","  geom_smooth(method = ""loess"", se=T, alpha=0.35)+"
"0","  theme_bw(base_size = 9)+"
"0","  scale_color_discrete(name=NULL,"
"0","                       breaks=c(""CSCV"", ""CSCT"", ""CSNT"", ""RCV"", ""RCT"", ""RNT"", ""RR""),"
"0","                       labels=c(""DX-CS-CV"", ""DX-CS-CT"","
"0","                                ""DX-CS-NT"", ""DX-R-CV"","
"0","                                ""DX-R-CT"", ""DX-R-NT"","
"0","                                ""DX-R-R""))+"
"0","  # scale_color_discrete(labels=function(x) str_wrap(x, width = 1))+"
"0","  labs("
"0","    x=NULL,"
"0","    y=NULL#,"
"0","    # color=""Drainage Status""#,"
"0","    # title=""All potholes but Mouth"""
"0","  )+"
"0","  xlim(0, 1)+"
"0","  ylim(0,1.1)+"
"0","  theme(legend.position = ""top"")+"
"0","  guides(color=guide_legend(nrow=2))"
"0",""
"0","# png(filename = ""loess_tst_fit_to_all_scen_by_LU.png"", width=800, height=800)"
"0","# windows()"
"0","Fig7b"
