"0","# data frame for plots"
"0","plt.data1 <- layer_data(m1, 1)"
"0","write.csv(plt.data1, ""m1.csv"", sep = "","")"
"2","attempt to set 'sep' ignored"
"0","plt.data2 <- layer_data(m2, 1)"
"0","write.csv(plt.data2, ""m2.csv"", sep = "","")"
"2","attempt to set 'sep' ignored"
"0","plt.data3 <- layer_data(m3, 1)"
"0","write.csv(plt.data3, ""m3.csv"", sep = "","")"
"2","attempt to set 'sep' ignored"
"0","plt.data4 <- layer_data(m4, 1)"
"0","write.csv(plt.data4, ""m4.csv"", sep = "","")"
"2","attempt to set 'sep' ignored"
